MEDIA 4824 | meaning: to make believe something is real
E 34540 | A2 type 23 Must, Have to... | style chill | options 3 | SEL
E 33027 | A2 type 16 Future with WILL | style gossip | options 3 | SEL
en|Guess what, he said he ... me with my grades.|will help|help|will helping
de|Rate mal, er hat gesagt, dass er mir bei meinen Noten ...|helfen wird|helfen|helfen wird
ua|Уяви, він сказав, що ... мені з оцінками.|допоможе|допомагати|допоможе
es|Adivina, él dijo que me ... con las notas.|ayudará|ayudar|ayudará
fr|Devine quoi, il a dit qu'il ... avec mes notes.|m'aidera|m'aider|m'aidera
tr|Tahmin et, o bana notlarımda ... söyledi.|yardım edeceğini|yardım etmek|yardım edeceğini
hu|Képzeld, ő azt mondta, hogy ... nekem a jegyeimmel.|segíteni fog|segíteni|segíteni fog
MEDIA 4933 | meaning: a round frame that turns on an axle
E 36357 | A1 type 6 A, AN, THE | style slang | options 3 | SEL
en|Bro's gotta keep his hands on ... wheel all day.|the|a|an
de|Der Typ muss den ganzen Tag die Hände auf ... Lenkrad lassen.|dem|einem|einem
ua|Бро мусить цілий день тримати руки на ... кермі.|||
es|El tío tiene que tener las manos en ... volante todo el día.|el|un|un
fr|Le gars doit garder les mains sur ... volant toute la journée.|le|un|un
tr|Kanka bütün gün ellerini ... direksiyonda tutmak zorunda.||bir|bir
hu|A srácnak egész nap ... kormányon kell tartania a kezét.|a|egy|egy
E 36362 | A2 type 21 There is, are | style flirt | options 3 | SEL
en|Honestly, there ... no better driver than you behind this wheel.|is|are|be
de|Ehrlich, hinter diesem Lenkrad ... kein besserer Fahrer als du.|ist|sind|sein
ua|Чесно, за цим кермом ... кращого водія, ніж ти.|немає|немає|не бути
es|En serio, ... mejor conductor que tú detrás de este volante.|no hay|no hay|no hay
fr|Franchement, ... meilleur conducteur que toi derrière ce volant.|il n'y a pas de|il n'y a pas de|il n'y a pas de
tr|Açıkçası bu direksiyonun arkasında senden daha iyi bir şoför ...|yok|yok|olmamak
hu|Őszintén, ennél a kormánynál nálad jobb sofőr ...|nincs|nincsenek|nem lenni
MEDIA 4936 | meaning: a room equipped for preparing meals
E 33599 | A1 type 3 Present Simple | style chill | options 3 | SEL
en|The cook ... herbs to the pan in the kitchen.|adds|add|adding
de|Die Köchin ... in der Küche Kräuter in die Pfanne.|gibt|geben|gebend
ua|Кухарка ... на кухні трави в сковороду.|додає|додавати|додаючи
es|La cocinera ... hierbas a la sartén en la cocina.|añade|añadir|añadiendo
fr|La cuisinière ... des herbes dans la poêle en cuisine.|ajoute|ajouter|ajoutant
tr|Aşçı mutfakta tavaya otlar ...|ekler|eklemek|ekleyerek
hu|A szakácsnő a konyhában fűszernövényeket ... a serpenyőbe.|tesz|tenni|tevő
E 33601 | A2 type 20 Much, Many, Some... | style gossip | options 3 | SEL
en|Bestie, apparently there are ... pots in that kitchen.|many|much|a lot
de|Bestie, angeblich sind in der Küche ... Töpfe.|viele|viel|eine Menge
ua|Подружко, кажуть, у тій кухні ... каструль.|багато|багато|багато
es|Amiga, parece que hay ... ollas en esa cocina.|muchas|mucha|un montón de
fr|Ma belle, apparemment il y a ... casseroles dans cette cuisine.|beaucoup de|beaucoup de|plein de
tr|Kanka, duyduğuma göre o mutfakta ... tencere var.|çok|çok|çok
hu|Csajszi, állítólag ... fazék van abban a konyhában.|sok|sok|rengeteg
MEDIA 4937 | meaning: to sound loudly, like a bell
E 34804 | A1 type 3 Present Simple | style chill | options 3 | SEL
en|The cook ... the bell when the pancakes are ready.|rings|ring|ringing
de|Der Koch ... die Glocke, wenn die Pancakes fertig sind.|läutet|läuten|läutend
ua|Кухар ... у дзвоник, коли млинці готові.|дзвонить|дзвонити|дзвонячи
es|El cocinero ... la campana cuando las tortitas están listas.|toca|tocar|tocando
fr|Le cuisinier ... la cloche quand les pancakes sont prêts.|sonne|sonner|sonnant
tr|Pankekler hazır olunca aşçı zili ...|çalar|çalmak|çalarak
hu|A szakács ..., amikor kész a palacsinta.|csenget|csengetni|csengető
E 34810 | A2 type 24 Modal verb SHOULD | style flirt | options 3 | SEL
en|You ... ring that bell louder, honestly. The whole diner loves it.|should|ought|should to
de|Du ... die Glocke lauter läuten, ehrlich. Das ganze Diner liebt es.|solltest|solltest|solltest
ua|Ти ... дзвонити в той дзвоник гучніше, чесно. Уся закусочна це обожнює.|мав би|мав би|мав би
es|Tú ... tocar esa campana más fuerte, en serio. A todo el diner le encanta.|deberías|deberías|deberías
fr|Tu ... sonner cette cloche plus fort, franchement. Tout le diner adore ça.|devrais|devrais|devrais
tr|Sen o zili daha yüksek sesle ..., cidden. Bütün lokanta buna bayılıyor.|çalmalısın|çalmalısın|çalmalısın
hu|Neked hangosabban ... csengetned, őszintén. Az egész büfé imádja.|kellene|kellene|kellene
MEDIA 4938 | meaning: a woman who serves food to guests in a restaurant
E 36240 | A1 type 5 Singular and plural | style slang | options 3 | SEL
en|Man, the waitress carries ... 'cause she's gotta be fast.|3 plates|3 plate|3 plateses
de|Mann, die Kellnerin trägt ..., weil sie schnell sein muss.|3 Teller|3 Teller|3 Teller
ua|Чувак, офіціантка несе ..., бо мусить бути швидкою.|3 тарілки|3 тарілку|3 тарілки
es|Tío, la camarera lleva ... porque tiene que ser rápida.|3 platos|3 plato|3 platos
fr|Mec, la serveuse porte ... parce qu'elle doit être rapide.|3 assiettes|3 assiette|3 assiettes
tr|Kanka, garson kız ... taşıyor çünkü hızlı olmak zorunda.|3 tabaklar|3 tabak|3 tabaklar
hu|Tesó, a pincérnő ... visz, mert gyorsnak kell lennie.|3 tányért|3 tányért|3 tányért
E 36244 | A2 type 19 Countable and uncountable | style dramatic | options 3 | SEL
en|Catastrophe! The waitress has no more ... for the coffee!|milk|milks|a milk
de|Katastrophe! Die Kellnerin hat keine ... mehr für den Kaffee!|Milch|Milch|eine Milch
ua|Катастрофа! В офіціантки більше немає ... для кави!|молока|молока|молока
es|¡Catástrofe! ¡A la camarera no le queda más ... para el café!|leche|leche|una leche
fr|Catastrophe ! La serveuse n'a plus de ... pour le café !|lait|lait|un lait
tr|Felaket! Garsonun kahve için hiç ... kalmadı!|sütü|sütleri|bir sütü
hu|Katasztrófa! A pincérnőnek nincs több ... a kávéhoz!|teje|teje|egy teje
MEDIA 4939 | meaning: having the slightly brown color of gold
E 33015 | A1 type 9 Wh- questions | style clueless | options 3 | SEL
en|... is the loaf golden? Because it has a golden colour.|Why|Who|Where
de|... ist das Brot golden? Weil es eine goldene Farbe hat.|Warum|Wer|Wo
ua|... буханець золотистий? Бо він має золотистий колір.|Чому|Хто|Де
es|¿... está dorada la hogaza? Porque tiene un color dorado.|Por qué|Quién|Dónde
fr|... la miche est-elle dorée ? Parce qu'elle a une couleur dorée.|Pourquoi|Qui|Où
tr|Somun ... altın rengi? Çünkü rengi altın gibi.|neden|kim|nerede
hu|... aranyszínű a cipó? Mert aranyszínű a színe.|Miért|Ki|Hol
E 33020 | A2 type 22 Adjective comparison | style chill | options 3 | SEL
en|The loaf is ... than the pale dough.|more golden|goldener|most golden
de|Das Brot ist ... als der blasse Teig.|goldener|goldener|am goldensten
ua|Буханець ... за бліде тісто.|більш золотистий|золотистіший|найзолотистіший
es|La hogaza es ... que la masa pálida.|más dorada|más dorada|la más dorada
fr|La miche est ... que la pâte pâle.|plus dorée|plus dorée|la plus dorée
tr|Somun soluk hamurdan ...|daha altın rengi|daha altın rengi|en altın rengi
hu|A cipó ..., mint a sápadt tészta.|aranyszínűbb|aranyszínűbb|legaranyszínűbb
MEDIA 4941 | meaning: a person whose job is putting out fires
E 32742 | A1 type 6 A, AN, THE | style chill | options 3 | SEL
en|A man waits below. The firefighter gives the cat to ... man.|the|a|an
de|Unten wartet ein Mann. Der Feuerwehrmann gibt die Katze ... Mann.|dem|einem|einem
ua|Унизу чекає чоловік. Пожежник віддає кота ... чоловікові.|||
es|Un hombre espera abajo. El bombero le da el gato ... hombre.|al|a un|a un
fr|Un homme attend en bas. Le pompier donne le chat ... homme.|à l'|à un|à un
tr|Aşağıda bir adam bekliyor. İtfaiyeci kediyi ... adama veriyor.||bir|bir
hu|Lent vár egy férfi. A tűzoltó odaadja a macskát ... férfinak.|a|egy|egy
E 32747 | A2 type 16 Future with WILL | style dramatic | options 3 | SEL
en|Disaster! The cat is stuck! The firefighter ... it, I promise!|will save|saves|saved
de|Katastrophe! Die Katze steckt fest! Der Feuerwehrmann ... sie retten, versprochen!|wird|rettet|rettete
ua|Катастрофа! Кіт застряг! Пожежник ... його, обіцяю!|врятує|рятує|врятував
es|¡Desastre! ¡El gato está atrapado! ¡El bombero lo ..., te lo prometo!|salvará|salva|salvó
fr|Désastre ! Le chat est coincé ! Le pompier le ..., je te le promets !|sauvera|sauve|a sauvé
tr|Felaket! Kedi sıkıştı! İtfaiyeci onu ..., söz veriyorum!|kurtaracak|kurtarır|kurtardı
hu|Katasztrófa! A macska beszorult! A tűzoltó ... őt, ígérem!|meg fogja menteni|megmenti|megmentette
MEDIA 4945 | meaning: to make music with your voice by singing
E 35201 | A2 type 23 Must, Have to... | style ironic | options 3 | SEL
en|Very humble, obviously: she tells herself, 'I ... sing louder than everyone.'|must|have to|should
de|Sehr bescheiden, klar: Sie sagt sich: „Ich ... lauter singen als alle anderen.“|muss|muss|sollte
ua|Дуже скромно, звісно: вона каже собі: «Я ... співати голосніше за всіх».|мушу|маю|мала б
es|Muy humilde, obvio: ella se dice: «Yo ... cantar más fuerte que todos».|debo|tengo que|debería
fr|Très modeste, évidemment : elle se dit : « Je ... chanter plus fort que tout le monde. »|dois|dois|devrais
tr|Çok alçakgönüllü, tabii: kendine “Ben herkesten daha yüksek sesle ...” diyor.|şarkı söylemeliyim|şarkı söylemek zorundayım|şarkı söylemeliyim
hu|Nagyon szerény, persze: azt mondja magának: „Nekem mindenkinél hangosabban ... énekelnem.”|kell|kell|kellene
MEDIA 4951 | meaning: to the place where your home is
E 33366 | A2 type 24 Modal verb SHOULD | style chill | options 3 | SEL
en|The dog waits, so he ... come home early every day.|should|ought|shall
de|Der Hund wartet, also ... er jeden Tag früh nach Hause kommen.|sollte|sollte|soll
ua|Пес чекає, тож він ... щодня приходити додому рано.|мав би|мав би|буде
es|El perro espera, así que él ... volver a casa temprano cada día.|debería|debería|deberá
fr|Le chien attend, alors il ... rentrer tôt tous les jours.|devrait|devrait|devra
tr|Köpek bekliyor, bu yüzden o her gün eve erken ...|gelmeli|gelmeli|gelecek
hu|A kutya vár, ezért neki minden nap korán ... hazajönnie.|kellene|kellene|kell
MEDIA 4954 | meaning: going to see someone for a short time
E 36203 | A1 type 10 Prepositions of place/time | style dramatic | options 3 | SEL
en|Nightmare! The visit ends ... eight o'clock, and she only just arrived!|at|on|in
de|Albtraum! Der Besuch endet ... acht Uhr, und sie ist gerade erst angekommen!|um|am|im
ua|Жах! Відвідування закінчується ... восьмій, а вона щойно прийшла!|о|на|у
es|¡Pesadilla! ¡La visita termina ... las ocho y ella acaba de llegar!|a|sobre|en
fr|Cauchemar ! La visite se termine ... huit heures, et elle vient juste d'arriver !|à|sur|dans
tr|Kâbus! Ziyaret saat sekiz ... bitiyor ve o daha yeni geldi!|||
hu|Rémálom! A látogatás ... ér véget, és ő épp csak megérkezett!|nyolckor|nyolcon|nyolcban
E 36205 | A2 type 19 Countable and uncountable | style dramatic | options 3 | SEL
en|Disaster! She has no ... for a long visit!|time|times|a time
de|Katastrophe! Sie hat keine ... für einen langen Besuch!|Zeit|Zeit|eine Zeit
ua|Катастрофа! Вона не має ... на довгий візит!|часу|часу|часу
es|¡Desastre! ¡Ella no tiene ... para una visita larga!|tiempo|tiempo|un tiempo
fr|Désastre ! Elle n'a pas de ... pour une longue visite !|temps|temps|un temps
tr|Felaket! Onun uzun bir ziyaret için ... yok!|zamanı|zamanları|bir zamanı
hu|Katasztrófa! Neki nincs ... egy hosszú látogatásra!|ideje|ideje|egy ideje
MEDIA 4956 | meaning: the front desk where guests check in
E 34663 | A1 type 9 Wh- questions | style dramatic | options 3 | SEL
en|Help! ... is the reception? I am completely lost!|Where|What|Who
de|Hilfe! ... ist die Rezeption? Ich habe mich total verlaufen!|Wo|Was|Wer
ua|Рятуйте! ... рецепція? Я зовсім заблукала!|Де|Що|Хто
es|¡Socorro! ¿... está la recepción? ¡Yo estoy totalmente perdida!|Dónde|Qué|Quién
fr|À l'aide ! ... est la réception ? Je suis complètement perdue !|Où|Quoi|Qui
tr|İmdat! Resepsiyon ...? Ben tamamen kayboldum!|nerede|ne|kim
hu|Segítség! ... van a recepció? Én teljesen eltévedtem!|Hol|Mi|Ki
  ~soft: SEL: pronoun inside an option
MEDIA 4957 | meaning: a building where travelers pay to stay
E 33396 | A1 type 3 Present Simple | style chill | options 3 | SEL
en|The doorman ... the old man at the hotel door.|greets|greet|greeting
de|Der Portier ... den alten Mann an der Hoteltür.|begrüßt|begrüßen|begrüßend
ua|Швейцар ... старого чоловіка біля дверей готелю.|вітає|вітати|вітаючи
es|El portero ... al anciano en la puerta del hotel.|saluda|saludar|saludando
fr|Le portier ... le vieil homme à la porte de l'hôtel.|salue|saluer|saluant
tr|Kapıcı otel kapısında yaşlı adamı ...|karşılar|karşılamak|karşılayarak
hu|A portás ... az idős férfit a szálloda ajtajában.|üdvözli|üdvözölni|üdvözlő
E 33400 | A2 type 21 There is, are | style dramatic | options 3 | SEL
en|There ... a hotel for 2,000 euros! This is a disaster!|is|are|be
de|Da ... ein Hotel für 2.000 Euro! Das ist eine Katastrophe!|ist|sind|sein
ua|Тут ... готель за 2 000 євро! Це катастрофа!|є|є|бути
es|¡... un hotel de 2.000 euros! ¡Esto es un desastre!|Hay|Hay|Hay
fr|... un hôtel à 2 000 euros ! C'est une catastrophe !|Il y a|Il y a|Il y a
tr|2.000 euroluk bir otel ...! Bu bir felaket!|var|var|olmak
hu|... egy 2000 eurós szálloda! Ez katasztrófa!|Van|Vannak|Lenni
MEDIA 4961 | meaning: an animal kept at home for company
E 34325 | A1 type 4 Modal verb CAN | style chill | options 3 | SEL
en|The pet cat ... jump at the toy mouse.|can|cans|can to
de|Die Hauskatze ... auf die Spielzeugmaus springen.|kann|kann|kann
ua|Домашня кішка ... стрибнути на іграшкову мишку.|може|може|може
es|La gata doméstica ... saltar sobre el ratón de juguete.|puede|puede|puede
fr|Le chat de la maison ... sauter sur la souris en jouet.|peut|peut|peut
tr|Evcil kedi oyuncak fareye ...|atlayabilir|atlayabilir|atlayabilir
hu|A házi cica ... a játékegérre.|ráugorhat|ráugorhat|ráugorhat
MEDIA 4970 | meaning: freedom from the control of others
E 33469 | A2 type 26 Basic conjunctions | style chill | options 3 | SEL
en|The people are happy ... today is Independence Day.|because|but|so
de|Die Leute sind glücklich, ... heute Unabhängigkeitstag ist.|weil|aber|also
ua|Люди щасливі, ... сьогодні День незалежності.|бо|але|тому
es|La gente está feliz ... hoy es el Día de la Independencia.|porque|pero|así que
fr|Les gens sont heureux ... c'est aujourd'hui le jour de l'Indépendance.|parce que|mais|donc
tr|İnsanlar mutlu ... bugün Bağımsızlık Günü.|çünkü|ama|bu yüzden
hu|Az emberek boldogok, ... ma van a függetlenség napja.|mert|de|ezért
MEDIA 4977 | meaning: the end of the limb you grab things with
E 33187 | A2 type 17 Future BE GOING TO | style slang | options 3 | SEL
en|Yo, both hands on the ropes, dude. He ... over the valley.|is going to swing|going to swing|is going swing
de|Yo, beide Hände an die Seile, Alter. Er ... über das Tal schwingen.|wird|wird|wird
ua|Йо, обидві руки на канати, чувак. Він ... над долиною.|збирається перелетіти|збирається перелетіти|збирається перелетіти
es|Oye, las dos manos en las cuerdas, tío. Él ... sobre el valle.|va a columpiarse|va a columpiarse|va a columpiarse
fr|Yo, les deux mains sur les cordes, mec. Il ... au-dessus de la vallée.|va se balancer|va se balancer|va se balancer
tr|Kanka, iki el de iplerde, dostum. O vadinin üstünde ...|sallanacak|sallanacak|sallanacak
hu|Figyu, mindkét kéz a köteleken, tesó. Ő ... a völgy fölött.|át fog lendülni|át fog lendülni|át fog lendülni
MEDIA 4979 | meaning: a place of business where people do office work
E 34114 | A1 type 4 Modal verb CAN | style business | options 3 | SEL
en|Target: 30 calls. The office team ... still work today.|can|cans|can to
de|Ziel: 30 Anrufe. Das Büroteam ... heute noch arbeiten.|kann|kann|kann
ua|Ціль: 30 дзвінків. Офісна команда ... сьогодні ще працювати.|може|може|може
es|Objetivo: 30 llamadas. El equipo de la oficina todavía ... trabajar hoy.|puede|puede|puede
fr|Objectif : 30 appels. L'équipe du bureau ... encore travailler aujourd'hui.|peut|peut|peut
tr|Hedef: 30 arama. Ofis ekibi bugün hâlâ ...|çalışabilir|çalışabilir|çalışabilir
hu|Cél: 30 hívás. Az irodai csapat ma még ...|dolgozhat|dolgozhat|dolgozhat
E 34118 | A2 type 23 Must, Have to... | style chill | options 3 | SEL
en|Office rule: the sick man ... go home.|has to|must|should
de|Büroregel: Der kranke Mann ... nach Hause gehen.|muss|muss|sollte
ua|Правило офісу: хворий чоловік ... йти додому.|має|мусить|мав би
es|Norma de la oficina: el hombre enfermo ... irse a casa.|tiene que|debe|debería
fr|Règle du bureau : l'homme malade ... rentrer chez lui.|doit|doit|devrait
tr|Ofis kuralı: hasta adam eve ...|gitmek zorunda|gitmeli|gitmeli
hu|Irodai szabály: a beteg férfinak haza ... mennie.|kell|kell|kellene
MEDIA 4983 | meaning: a person who holds a position of authority
E 34122 | A1 type 7 This, That, These... | style chill | options 3 | SEL
en|The officer opens ... on the table.|this suitcase|these suitcase|those suitcase
de|Der Beamte öffnet ... auf dem Tisch.|diesen Koffer|diese Koffer|jene Koffer
ua|Офіцер відкриває ... на столі.|цю валізу|цю валізу|ту валізу
es|El agente abre ... sobre la mesa.|esta maleta|estas maletas|esas maletas
fr|L'agent ouvre ... sur la table.|cette valise|ces valises|ces valises
tr|Memur masadaki ... açıyor.|bu bavulu|bu bavulu|şu bavulu
hu|A tiszt kinyitja ... az asztalon.|ezt a bőröndöt|ezeket a bőröndöket|azokat a bőröndöket
E 34127 | A2 type 12 Past Simple | style dramatic | options 3 | SEL
en|Yesterday the officer ... every bag at the border! A nightmare!|checked|checks|check
de|Gestern ... der Beamte jede Tasche an der Grenze! Ein Albtraum!|kontrollierte|kontrolliert|kontrollieren
ua|Учора офіцер ... кожну сумку на кордоні! Жах!|перевірив|перевіряє|перевіряти
es|¡Ayer el agente ... todas las bolsas en la frontera! ¡Una pesadilla!|revisó|revisa|revisar
fr|Hier, l'agent ... chaque sac à la frontière ! Un cauchemar !|a contrôlé|contrôle|contrôler
tr|Dün memur sınırda her çantayı ...! Kâbus!|kontrol etti|kontrol eder|kontrol etmek
hu|Tegnap a tiszt minden táskát ... a határon! Rémálom!|átvizsgált|átvizsgál|átvizsgálni
MEDIA 4989 | meaning: a raised piece of land, smaller than a mountain
E 33334 | A2 type 18 Going to or Will | style chill | options 2 | SEL
en|Fighters stand on top of the hill in a line. They ... down.|are going to run|will run|
de|Kämpfer stehen in einer Reihe oben auf dem Hügel. Sie ... hinunterrennen.|werden|werden|
ua|Бійці стоять у ряд на вершині пагорба. Вони ... вниз.|збираються збігти|збіжать|
es|Los guerreros están en fila en lo alto de la colina. Ellos ... cuesta abajo.|van a correr|correrán|
fr|Des combattants se tiennent en ligne au sommet de la colline. Ils ... la pente.|vont dévaler|dévaleront|
tr|Savaşçılar tepenin üstünde sıra halinde duruyor. Onlar aşağı ...|koşacaklar|koşacaklar|
hu|Harcosok állnak sorban a domb tetején. Ők le ... futni.|fognak|fognak|
MEDIA 4990 | meaning: the hot tool for pressing clothes smooth
E 33495 | A1 type 6 A, AN, THE | style dramatic | options 3 | SEL
en|Careful! He has got an iron, and ... iron is burning hot!|the|a|an
de|Vorsicht! Er hat ein Bügeleisen, und ... Bügeleisen ist glühend heiß!|das|ein|ein
ua|Обережно! Він має праску, і ... праска розпечена!|||
es|¡Cuidado! Él tiene una plancha, ¡y ... plancha está ardiendo!|la|una|una
fr|Attention ! Il a un fer à repasser, et ... fer est brûlant !|le|un|un
tr|Dikkat! Onun bir ütüsü var ve ... ütü yanıyor!||bir|bir
hu|Vigyázat! Neki van egy vasalója, és ... vasaló tűzforró!|a|egy|egy
E 33496 | A2 type 23 Must, Have to... | style dramatic | options 3 | SEL
en|Nobody forces me! I ... press every shirt with this iron forever!|must|have to|should
de|Niemand zwingt mich! Ich ... jedes Hemd für immer mit diesem Bügeleisen bügeln!|muss|muss|sollte
ua|Ніхто мене не змушує! Я ... прасувати кожну сорочку цією праскою вічно!|мушу|маю|мав би
es|¡Nadie me obliga! ¡Yo ... planchar cada camisa con esta plancha para siempre!|debo|tengo que|debería
fr|Personne ne m'oblige ! Je ... repasser chaque chemise avec ce fer pour toujours !|dois|dois|devrais
tr|Kimse beni zorlamıyor! Ben her gömleği sonsuza dek bu ütüyle ...!|ütülemeliyim|ütülemek zorundayım|ütülemeliyim
hu|Senki sem kényszerít! Nekem minden inget ezzel a vasalóval ... kivasalnom, örökké!|kell|kell|kellene
MEDIA 4994 | meaning: made of wood
E 36447 | A1 type 1 TO BE | style dramatic | options 3 | SEL
en|Stop! That wooden spoon ... absolutely full of sauce!|is|are|am
de|Stopp! Dieser Holzlöffel ... komplett voller Soße!|ist|sind|bin
ua|Стоп! Та дерев'яна ложка ... повністю в соусі!|є|є|є
es|¡Para! ¡Esa cuchara de madera ... llenísima de salsa!|está|están|estoy
fr|Stop ! Cette cuillère en bois ... complètement pleine de sauce !|est|sont|suis
tr|Dur! O tahta kaşık tamamen sosla dolu ...!|||
hu|Állj! Az a fakanál teljesen tele ... szósszal!|van|vannak|vagyok
E 36449 | A2 type 13 Present or Past Simple | style gossip | options 2 | SEL
en|Bestie, apparently grandma loves wooden spoons, but yesterday she ... a fork.|used|uses|
de|Bestie, angeblich liebt Oma Holzlöffel, aber gestern ... sie eine Gabel.|benutzte|benutzt|
ua|Подружко, кажуть, бабуся обожнює дерев'яні ложки, але вчора вона ... виделку.|використала|використовує|
es|Amiga, parece que la abuela adora las cucharas de madera, pero ayer ella ... un tenedor.|usó|usa|
fr|Ma belle, apparemment mamie adore les cuillères en bois, mais hier elle ... une fourchette.|a utilisé|utilise|
tr|Kanka, duyduğuma göre babaanne tahta kaşıklara bayılıyormuş ama dün o bir çatal ...|kullandı|kullanır|
hu|Csajszi, állítólag a nagyi imádja a fakanalakat, de tegnap ő egy villát ...|használt|használ|
MEDIA 5000 | meaning: not thick from one surface to the other
E 35862 | A1 type 1 TO BE | style chill | options 3 | SEL
en|The slices of fish ... very thin.|are|is|am
de|Die Fischscheiben ... sehr dünn.|sind|ist|bin
ua|Скибочки риби ... дуже тонкі.|є|є|є
es|Las lonchas de pescado ... muy finas.|son|es|soy
fr|Les tranches de poisson ... très fines.|sont|est|suis
tr|Balık dilimleri çok ince ...|||
hu|A halszeletek ... nagyon vékonyak.|||vagyok
E 35865 | A2 type 22 Adjective comparison | style ironic | options 3 | SEL
en|Very generous, obviously: this slice is ... than paper.|thinner|more thin|thinnest
de|Sehr großzügig, klar: Diese Scheibe ist ... als Papier.|dünner|dünner|am dünnsten
ua|Дуже щедро, звісно: ця скибочка ... за папір.|тонша|більш тонка|найтонша
es|Muy generoso, obvio: esta loncha es ... que el papel.|más fina|más fina|la más fina
fr|Très généreux, évidemment : cette tranche est ... que du papier.|plus fine|plus fine|la plus fine
tr|Çok cömert, tabii: bu dilim kâğıttan ...|daha ince|daha ince|en ince
hu|Nagyon nagyvonalú, persze: ez a szelet ..., mint a papír.|vékonyabb|vékonyabb|legvékonyabb
MEDIA 5001 | meaning: a wide view of scenery you see at once
E 33646 | A1 type 10 Prepositions of place/time | style chill | options 3 | SEL
en|She reaches the ridge ... the afternoon and sees the landscape.|in|on|at
de|Sie erreicht den Grat ... Nachmittag und sieht die Landschaft.|am|am|um den
ua|Вона дістається хребта ... другій половині дня і бачить краєвид.|у|на|о
es|Ella llega a la cresta ... la tarde y ve el paisaje.|por|en|a
fr|Elle atteint la crête ... l'après-midi et voit le paysage.|dans|sur|à
tr|O öğleden sonra ... sırta varıyor ve manzarayı görüyor.|||
hu|Ő ... ér fel a gerincre, és meglátja a tájat.|délután|délutánon|délutánkor
E 33648 | A2 type 12 Past Simple | style dramatic | options 3 | SEL
en|Yesterday she ... the worst path ever for this landscape!|climbed|climbs|climb
de|Gestern ... sie für diese Landschaft den schlimmsten Weg aller Zeiten hinauf!|kletterte|klettert|klettern
ua|Учора вона ... найгіршою стежкою в історії заради цього краєвиду!|видерлася|дереться|дертися
es|¡Ayer ella ... el peor camino de la historia por este paisaje!|subió|sube|subir
fr|Hier, elle ... le pire chemin de tous les temps pour ce paysage !|a grimpé|grimpe|grimper
tr|Dün o bu manzara için gelmiş geçmiş en kötü patikaya ...!|tırmandı|tırmanır|tırmanmak
hu|Tegnap ő minden idők legrosszabb ösvényén ... fel ezért a tájért!|mászott|mászik|mászni
MEDIA 5004 | meaning: to move forward in big leaps
E 35432 | A2 type 18 Going to or Will | style chill | options 2 | SEL
en|The kangaroo pushes off the sand. It ... spring forward.|is going to|will|
de|Das Känguru stößt sich vom Sand ab. Es ... nach vorn springen.|wird|wird|
ua|Кенгуру відштовхується від піску. Воно ... стрибнути вперед.|збирається|буде|
es|El canguro se impulsa en la arena. Él ... saltar hacia delante.|va a||
fr|Le kangourou prend appui sur le sable. Il ... bondir en avant.|va||
tr|Kanguru kumdan güç alıyor. O ileri ...|sıçrayacak|sıçrayacak|
hu|A kenguru elrugaszkodik a homoktól. Ő előre ... ugrani.|fog|fog|
MEDIA 5006 | meaning: the pot you boil water in for tea or coffee
E 33547 | A2 type 23 Must, Have to... | style slang | options 3 | SEL
en|Nah, I ... get a kettle like hers, lowkey obsessed.|must|have to|should
de|Nee, ich ... mir so einen Wasserkocher wie ihren holen, bin lowkey besessen.|muss|muss|sollte
ua|Не, я ... дістати такий чайник, як у неї, трохи одержима.|мушу|маю|мала б
es|No, yo ... conseguir un hervidor como el suyo, estoy un poco obsesionada.|debo|tengo que|debería
fr|Non, je ... trouver une bouilloire comme la sienne, je suis un peu obsédée.|dois|dois|devrais
tr|Yok, ben de onunki gibi bir su ısıtıcısı ..., resmen takıntı oldu.|almalıyım|almak zorundayım|almalıyım
hu|Nem, nekem ... szereznem egy ilyen vízforralót, mint az övé, kicsit rá vagyok kattanva.|kell|kell|kellene
MEDIA 5007 | meaning: a fastener on a door that keeps it closed
E 33794 | A1 type 3 Present Simple | style chill | options 3 | SEL
en|She ... the key in the lock.|turns|turn|turning
de|Sie ... den Schlüssel im Schloss.|dreht|drehen|drehend
ua|Вона ... ключ у замку.|повертає|повертати|повертаючи
es|Ella ... la llave en la cerradura.|gira|girar|girando
fr|Elle ... la clé dans la serrure.|tourne|tourner|tournant
tr|O anahtarı kilitte ...|çevirir|çevirmek|çevirerek
hu|Ő ... a kulcsot a zárban.|elfordítja|elfordítani|elfordító
E 33800 | A2 type 26 Basic conjunctions | style clueless | options 3 | SEL
en|The key opens the lock ... it is a key for that lock.|because|but|so
de|Der Schlüssel öffnet das Schloss, ... er ein Schlüssel für dieses Schloss ist.|weil|aber|also
ua|Ключ відчиняє замок, ... це ключ від того замка.|бо|але|тому
es|La llave abre la cerradura ... es una llave de esa cerradura.|porque|pero|así que
fr|La clé ouvre la serrure ... c'est une clé pour cette serrure.|parce que|mais|donc
tr|Anahtar kilidi açıyor ... bu, o kilidin anahtarı.|çünkü|ama|bu yüzden
hu|A kulcs kinyitja a zárat, ... ez annak a zárnak a kulcsa.|mert|de|ezért
MEDIA 5010 | meaning: a man who rules a kingdom
E 33572 | A1 type 9 Wh- questions | style clueless | options 3 | SEL
en|... is the king? He is the man with the crown.|Who|What|Where
de|... ist der König? Er ist der Mann mit der Krone.|Wer|Was|Wo
ua|... король? Він — чоловік із короною.|Хто|Що|Де
